"%s more needed to get the deal","%s αγορές ακόμα για να ενεργοποιηθεί το Deal"
"--Please Select--","- Επιλέξτε -"
"(ver. %s)","(έκδ. %s)"
"%s Item(s)","%s Είδος(η)"
"%s was added to your shopping cart.","%s προστέθηκε στο καλάθι αγορών σας."
"A new password has been sent.","Ο καινούριος κωδικός σας έχει σταλεί. Παρακαλώ ελέγξτε το e-mail σας."
"A new password has been sent.","Ένας νέος κωδικός πρόσβασης έχει σταλεί."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please.","Ο λογαριασμός απαιτείται επιβεβαίωση. Παρακαλούμε, ελέγξτε το email σας γιασύνδεσμο επιβεβαίωσης. Για να στείλουμε ξανά το μήνυμα επιβεβαίωσης παρακαλώ."
"Account login","Είσοδος σε λογαριασμό"
"Account password","Ο λογαριασμός κωδικό πρόσβασης"
"Any Questions? Use this form to contact us. Our representative will get back to you.","Έχετε απορίες; Χρησιμοποιήστε αυτή τη φόρμα για να επικοινωνήσετε μαζί μας. Εκπρόσωπος μας θα επικοινωνήσει μαζί σας."
"Bad request.","Ακατάλληλο αίτημα."
"Be the First to Comment","Γίνετε ο πρώτος που θα σχολιάσει"
"bought","αγορές έως τώρα"
"BUSINESS","ΕΠΙΧΕΙΡΗΣΕΙΣ"
"Buy","σε:"
"Buy it for a friend!","Αγοράστε το για ένα φίλο!"
"Buy Now!","Αγόρασέ το!"
"Buy Options","Επιλογές Αγοράς"
"Buy this for a friend!","Κάν' το δώρο σε έναν φίλο!"
"Buy this for your Friend!","Αγοράστε αυτό για το φίλο σας!"
"Call Us","Καλέστε μας"
"Cannot save the customer.","Δεν μπορεί να σώσει τον πελάτη."
"Certificate","Πιστοποιητικό"
"Change","Αλλαγή"
"Close Window","Κλείσιμο Παράθυρου"
"Comments","Σχόλια"
"Confirmation request has been sent.","Αίτηση επιβεβαίωσης έχει αποσταλεί."
"Contact us","Επικοινωνήστε μαζί μας"
"CONTACT US","ΕΠΙΚΟΙΝΩΝΙΑ"
"Copyright","Πνευματικά Δικαιώματα"
"Coupon","Τοκομερίδιο"
"Credit Card (saved)","Πιστωτική Κάρτα (σώζεται) "
"Credit card number does not match credit card type","Αριθμός πιστωτικής κάρτας δεν ταιριάζει με το είδος της πιστωτικής κάρτας"
"Current Offer","Τρέχουσα Προσφορά"
"Daily Deals On the Best in","Καθημερινές Προσφορές σχετικά με τα βέλτιστα"
"Deal Achieved","Deal Επιτεύχθηκε"
"Deal Achieved! Keep Buying!","Deal Επιτεύχθηκε! Κρατήστε Αγορά!"
"Deal Not Achieved","Deal δεν επιτυγχάνεται"
"Default Description","Προεπιλεγμένη Περιγραφή"
"Default Keywords","Προεπιλεγμένες Λέξεις Κλειδιά"
"Default Robots","Προεπιλεγμένα Robots"
"Default Title","Προεπιλεγμένος Τίτλος"
"Description","Λίγα λόγια για την επιχείρηση"
"Discount","Έκπτωση"
"Discuss the Deal","Συζήτηση για το Deal"
"Discussion","Συζήτηση"
"Do you have business?","Έχετε επιχείρηση?"
"Download","Λήψη"
"Enjoy our daily unbeatable offers...Learn","Επωφεληθείτε από τις ημερήσιες ασυναγώνιστες προσφορές μας...Μάθετε"
"Enter the code","Εισάγετε τον κωδικό"
"Enter your email address here...","Εισάγετε την ηλεκτρονική σας διεύθυνση εδώ ..."
"Failed to confirm customer account.","Απέτυχε να επιβεβαιώσετε τον λογαριασμό του πελάτη."
"Failed to load customer by id.","Απέτυχε να φορτώσει τον πελάτη με id."
"Fill out the form below and give the gift!","Συμπληρώστε την παρακάτω φόρμα και θα δώσει το δώρο!"
"Follow Us On","Ακολουθήστε μας στο"
"Footer","Υποσελίδιο"
"For any further questions or information please call us at","Για τυχόν απορίες ή πληροφορίες παρακαλούμε τηλεφωνήστε μας στο"
"Friend Email Address","Email του φίλου σας:"
"Friend Name","Όνομα του φίλου σας:"
"Friend's email","E-mail του φίλου "
"Friend's name","Το όνομα του παραλήπτη"
"Grand Total:","Τελικό Σύνολο:"
"Greece","Ελλάδα"
"Header","Κεφαλίδα"
"Hi, I thought it might interest you.","Γεια, σκέφτηκα ότι μπορεί να σας ενδιαφέρουν."
"Highlights"," Στιγμιότυπα"
"HOURS","ώρες"
"How does it work","Πώς λειτουργεί"
"HOW IT WORKS","ΠΩΣ ΛΕΙΤΟΥΡΓΕΙ"
"HTML Head","HTML Head"
"I want to receive daily offers to my mail","Θέλω να λαμβάνω την καθημερινή προσφορά στο email μου"
"If you need to change the subscription, please select a city","Αν χρειαστεί να αλλάξετε την εγγραφή, επιλέξτε μια πόλη"
"If you need to subscribe for our Daily Newsletter, please select a city","Αν χρειαστεί να εγγραφείτε για το καθημερινό ενημερωτικό δελτίο μας, επιλέξτε μια πόλη"
"Interface Language","Γλώσσα Διασύνδεσης"
"Invalid current password","Άκυρα τρέχοντα κωδικό πρόσβασης"
"Invalid customer data","Δεδομένα πελατών Άκυρα"
"Items %s to %s of %s total","Είδη %s εώς %s από %s σύνολο"
"Join the discussion","Ενώστε τη συζήτηση"
"Larnaca","Λάρνακα"
"Latest Offers","Προηγούμενες Προσφορές"
"Loading...","Φόρτωση …"
"Login and password are required.","Χρήστη και κωδικό πρόσβασης που απαιτείται."
"Login or Create an Account","Συνδεθείτε με ή Δημιουργείστε έναν λογαριασμό"
"Logo Image Alt","Alt Εικόνας Λογοτύπου"
"Logo Image Src","Πηγή Εικόνας Λογοτύπου"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Το Magento είναι σήμα κατατεθέν της Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Mandatory","Υποχρεωτικά πεδία"
"Maximum one item to add the shopping cart.","Μέγιστη ένα στοιχείο για να προσθέσετε το καλάθι αγορών."
"Maximum Quantity reached for Deal","Μέγιστη ποσότητα που επιτεύχθηκε για Deal"
"Message","Κείμενο"
"Message subject","Θέμα μηνύματος"
"Message text","Το κείμενο του μηνύματος "
"MINUTES","λεπτά"
"more info","μάθετε..."
"My Account","Ο λογαριασμός μου"
"Next Page","Επόμενη Σελίδα"
"No Comments Yet","Δεν υπάρχουν ακόμη σχόλια"
"No Deal Available","Καμία διαθέσιμη προσφορά"
"No.6, Petraki Gialourou street","Πετράκη Γιάλουρου 6"
"or","ή"
"Page:","Σελίδα:"
"per page","ανα σελίδα"
"Please enter a valid email address.","Παρακαλώ εισάγετε μια έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου."
"Please enter the code, which is used for spam filter.","Παρακαλώ εισάγετε τον κωδικό, το οποίο χρησιμοποιείται για το spam φίλτρο."
"Please enter the details of the  request we will respond as quickly as possible.","Παρακαλώ εισάγετε τα στοιχεία της αίτησης, θα απαντήσει το συντομότερο δυνατόν."
"Please enter the details of the request we'll respond as quickly as possible.","Παρακαλώ εισάγετε τα στοιχεία του σχολίου σας, θα σας απαντήσουμε το συντομότερο δυνατόν."
"Please enter your email.","Παρακαλώ εισάγετε το email σας."
"please enter your full name","παρακαλώ εισάγετε όλο το ονοματεπωνυμό σας"
"Please make sure your passwords match.","Παρακαλώ βεβαιωθείτε ότι κωδικούς σας ταιριάζουν."
"Please, check your email for confirmation key.","Παρακαλούμε, ελέγξτε το email σας για το κλειδί επιβεβαίωσης."
"Postal Address","Ταχυδρομική διεύθυνση"
"Previous Page","Προηγούμενη Σελίδα"
"Print Certificate","Εκτύπωση Πιστοποιητικού"
"Print Coupon","Εκτύπωση κουπόνι"
"Print Your Certificates","Εκτύπωση Πιστοποιητικά σας"
"Proceed to checkout","Επόμενο βήμα"
"RECENT DEALS","Προηγούμενες Προσφορές"
"RECENT DEALS","ΠΡΟΣΦΑΤΕΣ DEALS"
"Refer a Friend","Αναφέρω ένα Φίλο"
"Refer a Friend: Get ","Αναφέρω ένα Φίλο: Πάρτε "
"Referral for Default Store View","Παραπομπή για την Προβολή Κατάστημα Προεπιλογή"
"Referred Friends","Αναφέρεται Φίλοι"
"Remove","Διαγραφή"
"Report All Bugs","Αναφέρεται Όλα Τα Bugs"
"Required Fields","Υποχρεωτικά Πεδία"
"Save","Αποθήκευση"
"Saved money until now","Εξοικονόμησε χρήματα μέχρι τώρα"
"Savings","Κέρδος"
"SECONDS","δεύτερα"
"Select Store","Επιλογή Καταστήματος"
"Select the city","Επιλέξτε την πόλη σας"
"Select your City","Επιλέξτε την πόλη σας"
"Selected Region","Επιλεγμένη Περιοχή"
"Sending...","Αποστολή ... "
"Share the link with your friends:","Μοιραστείτε τη σύνδεση με τους φίλους σας:"
"Show","Προβολή"
"Sign In","Είσοδος"
"Sign Out","Έξοδος"
"Sign-in to edit your subscription.","Εγγραφείτε για να επεξεργαστείτε τη συνδρομή σας."
"Skip to Main Content","Συνέχεια στο Κυρίως Περιεχόμενο"
"So we can get back to you","Για να μπορέσουμε να σας απαντήσουμε"
"Sold","αγοράστηκαν"
"Sorry, but administrator denied subscription for guests. Please <a href=""%s"">register</a>.","Συγνώμη, αλλά διαχειριστής αρνήθηκε τη συνδρομή για τους επισκέπτες. Παρακαλώ <a href=""%s"">μητρώο</a>."
"Sorry, but you cannot subscribe for the email address assigned to another user.","Λυπούμαστε, αλλά δεν μπορείτε να εγγραφείτε για τη διεύθυνση ηλεκτρονικού ταχυδρομείου εκχωρηθεί σε άλλο χρήστη."
"Spread it!","Μοιράσου το!"
"Submit","Αποστολή"
"Subscribe","Εγγραφή"
"Terms of use","Όροι χρήσης"
"Thank you for registering with %s.","Σας ευχαριστούμε για την εγγραφή %s."
"Thank you for your subscription.","Σας ευχαριστούμε για την εγγραφή σας."
"The account information has been saved.","Τα στοιχεία του λογαριασμού έχει αποθηκευτεί."
"The Company","Που θα τους βρείτε"
"The Fine Print","Όροι προσφοράς"
"The password fields cannot be empty.","Τα πεδία κωδικός πρόσβασης δεν μπορεί να είναι κενό."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Υπάρχει ήδη ένα λογαριασμό με αυτή τη διεύθυνση ηλεκτρονικού ταχυδρομείου. <a href=""%s"">κάντε κλικ εδώ</a> Εάν είστε βέβαιοι ότι πρόκειται για τη διεύθυνση email σας, για να πάρετε τον κωδικό πρόσβασής σας και να έχετε πρόσβαση στο λογαριασμό σας <a href=""%s"">κάντε κλικ εδώ</a>."
"There was a problem with the subscription: %s","Υπήρξε ένα πρόβλημα με την εγγραφή: %s"
"There was a problem with the subscription.","Υπήρξε ένα πρόβλημα με την εγγραφή."
"There was a problem with the un-subscription.","Υπήρξε ένα πρόβλημα με τον ΟΗΕ-συνδρομή."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Αυτός ο λογαριασμός δεν έχει επιβεβαιωθεί. <a href=""%s"">κάντε κλικ εδώ</a> να ξαναστείλετε email επιβεβαίωσης."
"This email address was not found in our records.","Αυτή η διεύθυνση ηλεκτρονικού ταχυδρομείου δεν βρέθηκε στα αρχεία μας."
"This email does not require confirmation.","Αυτό το ηλεκτρονικό μήνυμα δεν απαιτεί επιβεβαίωση."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Αυτό είναι ένα demo κατάστημα. Οποιαδήποτε παραγγελία μέσα σε αυτό το κατάστημα δεν θα εκτελείται ή δεν θα παραδίδεται"
"Time Left To ","Η προσφορά λήγει"
"Tips","Συμβουλές"
"Title Prefix","Πρόθεμα Τίτλου"
"Title Suffix","Κατάληξη Τίτλου"
"TODAY'S DEAL","DEAL ΣΗΜΕΡΙΝΗ"
"Today's Deal:","Σημερινή προσφορά : "
"Today's Side Deal","Deal πλευρά του σήμερα:"
"Todays Main Deal","Deal Main σημερινή"
"Todays Side Deal","Deal Side σημερινή"
"Update","Αλλαγή"
"Value","Αξία"
"Visit More Cities","Επίσκεψη Περισσότερες Πόλεις"
"Welcome Text","Κείμενο Υποδοχής"
"Welcome,","Καλώς Ήρθατε,"
"Welcome, %s!","Καλώς Ήρθατε, %s!"
"Wrong confirmation key.","Λάθος κλειδί επιβεβαίωσης."
"Wrong customer account specified.","Λάθος πελάτη λογαριασμό που καθορίζεται."
"You are been already subscribed to","Είστε ήδη εγγραφεί στο"
"You are currently not subscribed to any newsletter.","Αυτήν τη στιγμή δεν εγγραφεί σε κανένα ενημερωτικό δελτίο."
"You are currently subscribed to","Αυτήν τη στιγμή εγγραφεί σε"
"You are currently subscribed to newsletter for the city","Είστε σήμερα εγγραφεί στο ενημερωτικό δελτίο για την πόλη"
"You are currently subscribed to our newsletter.","You are currently subscribed to our newsletter."
"You have been unsubscribed.","Σας έχουν διαγραφεί."
"You have no referred friends.","Εσείς αναφερθήκατε δεν έχει φίλους."
"You Save","Κέρδος"
"You will be redirected to the PayPal website.","Θα μεταφερθείτε στην ιστοσελίδα PayPal."
"You're currently on:","Βρίσκεστε στο:"
"Your Language","Η Γλώσσα σας"
"Your Name","Το όνομα σας:"
"Your subscription has been confirmed.","Η συνδρομή σας έχει επιβεβαιωθεί."
"Z.C. 7737, Cyprus","Τ.Κ. 7737, Κύπρος"
"The reCAPTCHA wasn't entered correctly. Try it again.","Η reCAPTCHA δεν είχε εγγραφεί ορθά. Δοκιμάστε το και πάλι."
"Cannot add the item to shopping cart.","Δεν μπορείτε να προσθέσετε το είδος στο καλάθι αγορών."
"Cannot update shopping cart.","Δεν είναι δυνατή η ενημέρωση καλάθι αγορών."
"Cannot remove the item.","Δεν μπορείτε να καταργήσετε το στοιχείο."
"Please Login to make use of Gift Option.","Please Login to make use of Gift Option."
"Gift was Deleted successfully.","Δώρο διαγράφηκε επιτυχώς."
"You qualify for a discount! The discount of <b>%s</b> will be applied to your next purchase","Είστε κατάλληλος για μια έκπτωση! Η έκπτωση της <b>% s </ b> θα εφαρμοστεί σε επόμενη αγορά σας"
"Message to a friend was sent.","Μήνυμα σε ένα φίλο απεστάλη."
"Some problems with data.","Κάποια προβλήματα με τα δεδομένα."
"Some emails were not sent.","Μερικά emails που δεν στάλθηκαν."
"The address has been saved.","Η διεύθυνση έχει αποθηκευτεί."
"Cannot save the address.","Δεν είναι δυνατή η αποθήκευση της διεύθυνσης."
"The address does not belong to this customer.","Η διεύθυνση δεν ανήκει σε αυτόν τον πελάτη."
"The address has been deleted.","Η διεύθυνση έχει διαγραφεί."
"An error occurred while deleting the address.","Παρουσιάστηκε σφάλμα κατά τη διαγραφή του διεύθυνση."
"Post a Comment","Post ένα σχόλιο"
"Please enter a valid city.","Παρακαλώ εισάγετε μια έγκυρη πόλη."
"You are been subscribed to","Είστε γίνουν εγγραφές"
"Please check your email for confirmation.","Παρακαλώ ελέγξτε το email σας για επιβεβαίωση."
"ACTIVE DEALS","ενεργός DEALS"
"UPCOMING DEALS","ΠΡΟΣΕΧΕΙΣ DEALS"
"Follow Us:","Ακολουθήστε μας:"
"Total Dollars saved","Σύνολο Δολάρια αποθηκευτεί"
"Deals","Προσφορές"
"About Us","Σχετικά με εμάς"
"Please enter a valid email address. For example [email]. ","Παρακαλούμε εισάγετε μια έγκυρη διεύθυνση email. Για παράδειγμα [email]."
"more >>","περισσότερα>>"
"hide <<","Απόκρυψη <<"
"Video","Βίντεο"
"Image","Εικόνα"
"Total Coupons bought","Σύνολο Κουπόνια αγόρασε"
"Follow Us","Ακολουθήστε μας"
"Groupclone","GroupΚλώνος"
"Best Groupon Script","Καλύτερου Σεναρίου Groupon"
